-- Merging decision tree log ---
manifest
ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/a7f86d0c1239d8a44124623eb83c36fb/transformed/ui-geometry-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/a7f86d0c1239d8a44124623eb83c36fb/transformed/ui-geometry-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/475f63b734538bd15a4aeeef1dc73192/transformed/ui-tooling-preview-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/475f63b734538bd15a4aeeef1dc73192/transformed/ui-tooling-preview-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/cd1357634c964c3a85549d0ae740dae5/transformed/ui-tooling-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/cd1357634c964c3a85549d0ae740dae5/transformed/ui-tooling-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.8.0-alpha01] /Users/yazantarifi/.gradle/caches/transforms-3/fed64cea703f1483a75e94be910c159d/transformed/material-1.8.0-alpha01/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0-alpha01] /Users/yazantarifi/.gradle/caches/transforms-3/fed64cea703f1483a75e94be910c159d/transformed/material-1.8.0-alpha01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/3e25b102c5d98c70f1f1490774f37635/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/3e25b102c5d98c70f1f1490774f37635/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-perf-ktx:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/38e84f64b0c01c68172dc526bc923a42/transformed/firebase-perf-ktx-20.0.6/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-perf-ktx:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/38e84f64b0c01c68172dc526bc923a42/transformed/firebase-perf-ktx-20.0.6/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/531aa4b76f4e5ecf880e6516dd050219/transformed/firebase-perf-20.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/531aa4b76f4e5ecf880e6516dd050219/transformed/firebase-perf-20.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [io.coil-kt:coil:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/e6a9162ed6282029ac0d32add9f55675/transformed/coil-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/e6a9162ed6282029ac0d32add9f55675/transformed/coil-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/23f13728f239c4d95d0d641de340acb9/transformed/coil-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/23f13728f239c4d95d0d641de340acb9/transformed/coil-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] /Users/yazantarifi/.gradle/caches/transforms-3/f358b92319cc8801b0ef16d8d480700f/transformed/appcompat-resources-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] /Users/yazantarifi/.gradle/caches/transforms-3/f358b92319cc8801b0ef16d8d480700f/transformed/appcompat-resources-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] /Users/yazantarifi/.gradle/caches/transforms-3/9ccc96f4df8dc06c84c16df6683a1c75/transformed/appcompat-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] /Users/yazantarifi/.gradle/caches/transforms-3/9ccc96f4df8dc06c84c16df6683a1c75/transformed/appcompat-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/774f0a4a5a8f519f98fe2fa2d9c4e859/transformed/hilt-navigation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/774f0a4a5a8f519f98fe2fa2d9c4e859/transformed/hilt-navigation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.yazantarifi:sopy-android-debug:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/5940a82dc117d1fa61febd2a076d4238/transformed/sopy-debug/AndroidManifest.xml:5:5-44
MERGED from [com.yazantarifi:sopy-android-debug:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/5940a82dc117d1fa61febd2a076d4238/transformed/sopy-debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.44] /Users/yazantarifi/.gradle/caches/transforms-3/1805795994b802d2873454989d6bc33c/transformed/hilt-android-2.44/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.44] /Users/yazantarifi/.gradle/caches/transforms-3/1805795994b802d2873454989d6bc33c/transformed/hilt-android-2.44/AndroidManifest.xml:18:3-42
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/137c51ff4d089791b12fe42830184ff8/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/137c51ff4d089791b12fe42830184ff8/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/ab0e41233bdfc86db181321841afb37e/transformed/firebase-messaging-23.0.4/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/ab0e41233bdfc86db181321841afb37e/transformed/firebase-messaging-23.0.4/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-functions-ktx:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/6b336397dea6897c00780c0c97061e9c/transformed/firebase-functions-ktx-20.1.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-functions-ktx:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/6b336397dea6897c00780c0c97061e9c/transformed/firebase-functions-ktx-20.1.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-functions:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/e8e716e3b3d407e20b1c9798b16be1f0/transformed/firebase-functions-20.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-functions:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/e8e716e3b3d407e20b1c9798b16be1f0/transformed/firebase-functions-20.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/e6f5cc01a9e76dcec22a7b330bca7d62/transformed/firebase-appcheck-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/e6f5cc01a9e76dcec22a7b330bca7d62/transformed/firebase-appcheck-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/50005d22f6e1e154460ae16d62186d36/transformed/firebase-auth-interop-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/50005d22f6e1e154460ae16d62186d36/transformed/firebase-auth-interop-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/a87852d01ce22a99ab02fdcc2ef8083b/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/a87852d01ce22a99ab02fdcc2ef8083b/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-config:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/188af75882f1b1b21c155aae2be935fc/transformed/firebase-config-21.1.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-config:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/188af75882f1b1b21c155aae2be935fc/transformed/firebase-config-21.1.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/ff76bdf2ebbf2d8ea29343ea13f3a8fc/transformed/firebase-crashlytics-ktx-18.2.10/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/ff76bdf2ebbf2d8ea29343ea13f3a8fc/transformed/firebase-crashlytics-ktx-18.2.10/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/2240495e3b195102471349bc68f4a114/transformed/firebase-analytics-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/2240495e3b195102471349bc68f4a114/transformed/firebase-analytics-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/8b923bb976279f802632c6cfc170df72/transformed/firebase-common-ktx-20.1.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/8b923bb976279f802632c6cfc170df72/transformed/firebase-common-ktx-20.1.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/65c31c2afbc250ef8f69d84044dd0450/transformed/firebase-crashlytics-18.2.10/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/65c31c2afbc250ef8f69d84044dd0450/transformed/firebase-crashlytics-18.2.10/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/dc0799bac023874b07bde9f6862436ac/transformed/firebase-abt-21.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/dc0799bac023874b07bde9f6862436ac/transformed/firebase-abt-21.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/dbbcc9f8583ee0121ed58a49596b6cae/transformed/firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/dbbcc9f8583ee0121ed58a49596b6cae/transformed/firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/68dc35d534e6432ac7b4d830eb6cfe75/transformed/firebase-analytics-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/68dc35d534e6432ac7b4d830eb6cfe75/transformed/firebase-analytics-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8621c40172c01213de9083d6dd092f12/transformed/play-services-measurement-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8621c40172c01213de9083d6dd092f12/transformed/play-services-measurement-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/a69b5744fed0ec91b3b78812abcfbe88/transformed/firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/a69b5744fed0ec91b3b78812abcfbe88/transformed/firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/yazantarifi/.gradle/caches/transforms-3/927c5a29a5f3dc8a5614b39c0be3c0ed/transformed/firebase-datatransport-18.1.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/yazantarifi/.gradle/caches/transforms-3/927c5a29a5f3dc8a5614b39c0be3c0ed/transformed/firebase-datatransport-18.1.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/eee731d6391a002072e1b8dfcba7d2fd/transformed/firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/eee731d6391a002072e1b8dfcba7d2fd/transformed/firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/8e509a3e139adba050d5c10712ce8b80/transformed/firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/8e509a3e139adba050d5c10712ce8b80/transformed/firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/4ef859c09bfb5921bfd4595ae16065cb/transformed/play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/4ef859c09bfb5921bfd4595ae16065cb/transformed/play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/4f3fc018fe2a9a203a167c2584be183d/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/4f3fc018fe2a9a203a167c2584be183d/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/2e0c60bf292cd01e404ac9bfe7206f5b/transformed/play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/2e0c60bf292cd01e404ac9bfe7206f5b/transformed/play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8f9b84afb8740437ab045a77caf9949c/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8f9b84afb8740437ab045a77caf9949c/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/6c3a35d28d726a5e21c38f230aa172fa/transformed/play-services-measurement-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/6c3a35d28d726a5e21c38f230aa172fa/transformed/play-services-measurement-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/29845f0970ba19505661d42f5cd98714/transformed/play-services-measurement-sdk-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/29845f0970ba19505661d42f5cd98714/transformed/play-services-measurement-sdk-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8f4779865295652d5d3add57a0d5826b/transformed/play-services-measurement-impl-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8f4779865295652d5d3add57a0d5826b/transformed/play-services-measurement-impl-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/yazantarifi/.gradle/caches/transforms-3/26c339baae952d4d46eae63ff196502c/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/yazantarifi/.gradle/caches/transforms-3/26c339baae952d4d46eae63ff196502c/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/a21c4dcd3d2103c1b2449fae9f6e60b8/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/a21c4dcd3d2103c1b2449fae9f6e60b8/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/490b9520be01f7cfaf38bfea2d8bbe5d/transformed/play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/490b9520be01f7cfaf38bfea2d8bbe5d/transformed/play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/e031eaeeeac1a063e79cef46ceb9d150/transformed/play-services-measurement-base-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/e031eaeeeac1a063e79cef46ceb9d150/transformed/play-services-measurement-base-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/7c69e0087c9c94986c81fd371dbc8943/transformed/play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/7c69e0087c9c94986c81fd371dbc8943/transformed/play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] /Users/yazantarifi/.gradle/caches/transforms-3/70af04b43cb9c6c9ef8619a8f5817dc9/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] /Users/yazantarifi/.gradle/caches/transforms-3/70af04b43cb9c6c9ef8619a8f5817dc9/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.0] /Users/yazantarifi/.gradle/caches/transforms-3/8eddfaba76bd941ef9cb2c2035f833d8/transformed/activity-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.0] /Users/yazantarifi/.gradle/caches/transforms-3/8eddfaba76bd941ef9cb2c2035f833d8/transformed/activity-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/yazantarifi/.gradle/caches/transforms-3/35fa22c2895b15a1df6f941208f09c4a/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/yazantarifi/.gradle/caches/transforms-3/35fa22c2895b15a1df6f941208f09c4a/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/yazantarifi/.gradle/caches/transforms-3/2f47c1fdea1f2bdd374eac2846a458dc/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/yazantarifi/.gradle/caches/transforms-3/2f47c1fdea1f2bdd374eac2846a458dc/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.7.0] /Users/yazantarifi/.gradle/caches/transforms-3/61dc62148abe61f7fc214997f58471a0/transformed/activity-ktx-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.0] /Users/yazantarifi/.gradle/caches/transforms-3/61dc62148abe61f7fc214997f58471a0/transformed/activity-ktx-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.0] /Users/yazantarifi/.gradle/caches/transforms-3/0f9f38ffce086ea821cfaebdd7110a19/transformed/activity-compose-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.0] /Users/yazantarifi/.gradle/caches/transforms-3/0f9f38ffce086ea821cfaebdd7110a19/transformed/activity-compose-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.24.13-rc] /Users/yazantarifi/.gradle/caches/transforms-3/e0b8d781c5f33841fbcb7603750ad99b/transformed/accompanist-systemuicontroller-0.24.13-rc/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.24.13-rc] /Users/yazantarifi/.gradle/caches/transforms-3/e0b8d781c5f33841fbcb7603750ad99b/transformed/accompanist-systemuicontroller-0.24.13-rc/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-animation:1.0.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/4ae099f685b5045db278344101033d9b/transformed/core-animation-1.0.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-animation:1.0.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/4ae099f685b5045db278344101033d9b/transformed/core-animation-1.0.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.6.1] /Users/yazantarifi/.gradle/caches/transforms-3/b102f5f00af423c9a411ae2679b85510/transformed/webkit-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.6.1] /Users/yazantarifi/.gradle/caches/transforms-3/b102f5f00af423c9a411ae2679b85510/transformed/webkit-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/79c03ebf0e64d60a76e074ecb8c495fd/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/79c03ebf0e64d60a76e074ecb8c495fd/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/yazantarifi/.gradle/caches/transforms-3/22eaa8e02a0fb32ae41d0a348b486f6a/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/yazantarifi/.gradle/caches/transforms-3/22eaa8e02a0fb32ae41d0a348b486f6a/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/yazantarifi/.gradle/caches/transforms-3/d140d55e57e7dd152c40cf2ae6254219/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/yazantarifi/.gradle/caches/transforms-3/d140d55e57e7dd152c40cf2ae6254219/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.window:window:1.1.0-alpha02] /Users/yazantarifi/.gradle/caches/transforms-3/9de1245cba150996790440a2f9133bf1/transformed/window-1.1.0-alpha02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.1.0-alpha02] /Users/yazantarifi/.gradle/caches/transforms-3/9de1245cba150996790440a2f9133bf1/transformed/window-1.1.0-alpha02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/0b5ae585933f065102a53b89ef6fc8fc/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/0b5ae585933f065102a53b89ef6fc8fc/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/1c7072060fc5fcbc792dc59d77ab59fe/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/1c7072060fc5fcbc792dc59d77ab59fe/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
